# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/full_model_multiseed_smoke/seed_2027/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/full_model_multiseed_smoke/seed_2027/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/full_model_multiseed_smoke/seed_2027/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/full_model_multiseed_smoke/seed_2027/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/full_model_multiseed_smoke/seed_2027/STMGPrompt_Full_MSMGDWU_DiffusionHistory/last_checkpoint.pt`t429720`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/full_model_multiseed_smoke/seed_2027/STMGPrompt_Full_MSMGDWU_DiffusionHistory/predictions.npz`t6371`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_full_candidate/full_fixed_dual_static_mg_seed2026.zip`t6095796`t`tarchive/installer`tduplicate archive or installer; source/config uploaded instead
custom_models/results/st_mgprompt_full_candidate/full_fixed_dual_static_mg_seed2026/best_checkpoint.pt`t3509896`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_full_candidate/full_fixed_dual_static_mg_seed2026/last_checkpoint.pt`t3509896`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P0/STMGPrompt_Full_MSMGDWU/best_checkpoint.pt`t3120593`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P0/STMGPrompt_Full_MSMGDWU/last_checkpoint.pt`t3120593`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P1/STMGPrompt_Full_MSMGDWU/best_checkpoint.pt`t3529521`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P1/STMGPrompt_Full_MSMGDWU/last_checkpoint.pt`t3529521`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P2/STMGPrompt_Full_MSMGDWU/best_checkpoint.pt`t3803353`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P2/STMGPrompt_Full_MSMGDWU/last_checkpoint.pt`t3803353`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P3/STMGPrompt_Full_MSMGDWU_DiffusionHistory/best_checkpoint.pt`t4212345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P3/STMGPrompt_Full_MSMGDWU_DiffusionHistory/last_checkpoint.pt`t4212345`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P4/STMGPrompt_Full_MSMGDWU_DiffusionHistory/best_checkpoint.pt`t8818873`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P4/STMGPrompt_Full_MSMGDWU_DiffusionHistory/last_checkpoint.pt`t8818873`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P5/STMGPrompt_Full_MSMGDWU_DiffusionHistory/best_checkpoint.pt`t15086045`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_method_full_ablation/method_full_msmgdwu_seed2026_p0_p5/P5/STMGPrompt_Full_MSMGDWU_DiffusionHistory/last_checkpoint.pt`t15086045`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_oom_fix_smoke/oom_fix_cuda_normal_smoke_20260715/STMGPrompt_FairFull/best_checkpoint.pt`t339163`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_oom_fix_smoke/oom_fix_cuda_normal_smoke_20260715/STMGPrompt_FairFull/last_checkpoint.pt`t339163`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_oom_fix_smoke/oom_fix_normal_smoke_20260715/STMGPrompt_FairFull/best_checkpoint.pt`t333833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_oom_fix_smoke/oom_fix_normal_smoke_20260715/STMGPrompt_FairFull/last_checkpoint.pt`t333833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_oom_fix_smoke/oom_fix_normal_smoke_v2_20260715/STMGPrompt_FairFull/best_checkpoint.pt`t333897`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_oom_fix_smoke/oom_fix_normal_smoke_v2_20260715/STMGPrompt_FairFull/last_checkpoint.pt`t333897`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_path_check/path_smoke_check/STMGPrompt_TemporalOnly/best_checkpoint.pt`t54778`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_path_check/path_smoke_check/STMGPrompt_TemporalOnly/last_checkpoint.pt`t54778`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P0/STMGPrompt_FairFull/best_checkpoint.pt`t3117595`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P0/STMGPrompt_FairFull/last_checkpoint.pt`t3117595`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P1/STMGPrompt_FairFull_Diffusion/best_checkpoint.pt`t3526587`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P1/STMGPrompt_FairFull_Diffusion/last_checkpoint.pt`t3526587`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P2/STMGPrompt_FairFull_HistoryDecoder/best_checkpoint.pt`t3800419`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P2/STMGPrompt_FairFull_HistoryDecoder/last_checkpoint.pt`t3800419`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P3/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t4209411`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P3/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t4209411`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P4/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t8815939`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P4/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t8815939`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P5/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t15083111`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fair_main_seed2026_all_p0_p5/P5/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t15083111`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3100840`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3100840`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3783664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3783664`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t4192592`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t4192592`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t8798096`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t8798096`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t15065268`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision/precision_ablation_fixed_dual_seed2026/P5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t15065268`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/best_checkpoint.pt`t425762`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/last_checkpoint.pt`t425762`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/Full_MSMGDWU_DiffusionHistory/STMGPrompt_Full_MSMGDWU_DiffusionHistory/predictions.npz`t6416`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/best_checkpoint.pt`t319694`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/last_checkpoint.pt`t319694`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P0/STMGPrompt_FairFull/predictions.npz`t6423`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/best_checkpoint.pt`t356430`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/last_checkpoint.pt`t356430`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P1/STMGPrompt_FairFull_Diffusion/predictions.npz`t6417`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/best_checkpoint.pt`t387070`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/last_checkpoint.pt`t387070`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P2/STMGPrompt_FairFull_HistoryDecoder/predictions.npz`t6396`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t423870`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t423870`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P3/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6404`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t423870`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t423870`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P4/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6408`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t691158`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t691158`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_precision_smoke/precision_smoke_diffusion_history/P5/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6353`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/best_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
